16297,title,Cards on the Table (Hercule Poirot  #15)
16297,authors,Agatha Christie
16297,average_rating,3.9
16297,isbn,0425205959
16297,isbn13,9780425205952
16297,language_code,eng
16297,# num_pages,324
16297,ratings_count,23561
16297,text_reviews_count,936
16298,title,A Murder Is Announced (Miss Marple  #5)
16298,authors,Agatha Christie
16298,average_rating,4.0
16298,isbn,1579126294
16298,isbn13,9781579126292
16298,language_code,eng
16298,# num_pages,288
16298,ratings_count,31050
16298,text_reviews_count,1097
16299,title,And Then There Were None
16299,authors,Agatha Christie
16299,average_rating,4.2
16299,isbn,0312330871
16299,isbn13,9780312330873
16299,language_code,eng
16299,# num_pages,264
16299,ratings_count,558832
16299,text_reviews_count,16793
16300,title,Sleeping Murder (Miss Marple #13)
16300,authors,Agatha Christie
16300,average_rating,3.9
16300,isbn,0002317850
16300,isbn13,9780002317856
16300,language_code,eng
16300,# num_pages,242
16300,ratings_count,18550
16300,text_reviews_count,811
16303,title,The Hollow (Hercule Poirot  #26)
16303,authors,Agatha Christie
16303,average_rating,3.8
16303,isbn,0007121024
16303,isbn13,9780007121021
16303,language_code,eng
16303,# num_pages,384
16303,ratings_count,13022
16303,text_reviews_count,606
16304,title,Murder on the Orient Express (Hercule Poirot  #10)
16304,authors,Agatha Christie
16304,average_rating,4.2
16304,isbn,0425200450
16304,isbn13,9780425200452
16304,language_code,eng
16304,# num_pages,322
16304,ratings_count,144452
16304,text_reviews_count,5688
16305,title,Evil Under the Sun (Hercule Poirot  #24)
16305,authors,Agatha Christie
16305,average_rating,4.0
16305,isbn,1579126286
16305,isbn13,9781579126285
16305,language_code,eng
16305,# num_pages,220
16305,ratings_count,34030
16305,text_reviews_count,884
16306,title,Miss Marple: The Complete Short Stories (Miss Marple #15)
16306,authors,Agatha Christie
16306,average_rating,4.2
16306,isbn,0006499627
16306,isbn13,9780006499626
16306,language_code,eng
16306,# num_pages,359
16306,ratings_count,6235
16306,text_reviews_count,257
16307,title,Hallowe'en Party (Hercule Poirot  #39)
16307,authors,Agatha Christie
16307,average_rating,3.7
16307,isbn,0007120680
16307,isbn13,9780007120680
16307,language_code,eng
16307,# num_pages,336
16307,ratings_count,18820
16307,text_reviews_count,1059
16308,title,Taken at the Flood (Hercule Poirot  #28)
16308,authors,Agatha Christie
16308,average_rating,3.7
16308,isbn,0007121016
16308,isbn13,9780007121014
16308,language_code,eng
16308,# num_pages,352
16308,ratings_count,8852
16308,text_reviews_count,457
16314,title,4.50 From Paddington (Miss Marple  #8)
16314,authors,Agatha Christie
16314,average_rating,4.0
16314,isbn,0007191014
16314,isbn13,9780007191017
16314,language_code,eng
16314,# num_pages,352
16314,ratings_count,41
16314,text_reviews_count,3
16315,title,Crooked House
16315,authors,Agatha Christie
16315,average_rating,4.0
16315,isbn,031298166X
16315,isbn13,9780312981662
16315,language_code,eng
16315,# num_pages,276
16315,ratings_count,22176
16315,text_reviews_count,1238
16316,title,The Big Four (Hercule Poirot  #5)
16316,authors,Agatha Christie
16316,average_rating,3.6
16316,isbn,0007120818
16316,isbn13,9780007120819
16316,language_code,eng
16316,# num_pages,272
16316,ratings_count,22155
16316,text_reviews_count,1244
16319,title,The Body in the Library (Miss Marple  #3)
16319,authors,Agatha Christie
16319,average_rating,3.8
16319,isbn,157912626X
16319,isbn13,9781579126261
16319,language_code,eng
16319,# num_pages,191
16319,ratings_count,43669
16319,text_reviews_count,1527
16320,title,Witness for the Prosecution and Selected Plays
16320,authors,Agatha Christie
16320,average_rating,4.0
16320,isbn,000649045X
16320,isbn13,9780006490456
16320,language_code,eng
16320,# num_pages,352
16320,ratings_count,3908
16320,text_reviews_count,67
16322,title,The A.B.C. Murders (Hercule Poirot  #13)
16322,authors,Agatha Christie
16322,average_rating,4.0
16322,isbn,1579126243
16322,isbn13,9781579126247
16322,language_code,eng
16322,# num_pages,252
16322,ratings_count,63488
16322,text_reviews_count,2163
16325,title,Partners in Crime (Tommy and Tuppence #2)
16325,authors,Agatha Christie
16325,average_rating,3.8
16325,isbn,0007111509
16325,isbn13,9780007111503
16325,language_code,eng
16325,# num_pages,347
16325,ratings_count,9506
16325,text_reviews_count,473
16326,title,Death in the Clouds (Hercule Poirot  #12)
16326,authors,Agatha Christie
16326,average_rating,3.8
16326,isbn,000711933X
16326,isbn13,9780007119332
16326,language_code,eng
16326,# num_pages,333
16326,ratings_count,21123
16326,text_reviews_count,773
16328,title,The Murder of Roger Ackroyd (Hercule Poirot  #4)
16328,authors,Agatha Christie
16328,average_rating,4.2
16328,isbn,1579126278
16328,isbn13,9781579126278
16328,language_code,eng
16328,# num_pages,288
16328,ratings_count,93453
16328,text_reviews_count,4962
16331,title,Murder at the Vicarage (Miss Marple #1)
16331,authors,Agatha Christie
16331,average_rating,4.0
16331,isbn,1579126251
16331,isbn13,9781579126254
16331,language_code,eng
16331,# num_pages,288
16331,ratings_count,113459
16331,text_reviews_count,1976
16332,title,Third Girl (Hercule Poirot  #38)
16332,authors,Agatha Christie
16332,average_rating,3.6
16332,isbn,0007121105
16332,isbn13,9780007121106
16332,language_code,eng
16332,# num_pages,365
16332,ratings_count,13705
16332,text_reviews_count,528
16333,title,At Bertram's Hotel (Miss Marple  #11)
16333,authors,Agatha Christie
16333,average_rating,3.7
16333,isbn,0002310015
16333,isbn13,9780002310017
16333,language_code,eng
16333,# num_pages,223
16333,ratings_count,16913
16333,text_reviews_count,647
16335,title,The Mystery of the Blue Train (Hercule Poirot  #6)
16335,authors,Agatha Christie
16335,average_rating,3.8
16335,isbn,1579126952
16335,isbn13,9781579126957
16335,language_code,eng
16335,# num_pages,317
16335,ratings_count,21431
16335,text_reviews_count,933
16336,title,The Unexpected Guest: A Play In Two Acts
16336,authors,Agatha Christie
16336,average_rating,3.8
16336,isbn,0573014671
16336,isbn13,9780573014673
16336,language_code,eng
16336,# num_pages,100
16336,ratings_count,2771
16336,text_reviews_count,165
16338,title,Why Didn't They Ask Evans?
16338,authors,Agatha Christie
16338,average_rating,3.8
16338,isbn,0753165716
16338,isbn13,9780753165713
16338,language_code,eng
16338,# num_pages,328
16338,ratings_count,12
16338,text_reviews_count,0
16339,title,The Sittaford Mystery
16339,authors,Agatha Christie
16339,average_rating,3.7
16339,isbn,0007136846
16339,isbn13,9780007136841
16339,language_code,eng
16339,# num_pages,400
16339,ratings_count,8329
16339,text_reviews_count,488
16340,title,After the Funeral
16340,authors,Agatha Christie
16340,average_rating,3.9
16340,isbn,0002310198
16340,isbn13,9780002310192
16340,language_code,eng
16340,# num_pages,251
16340,ratings_count,47
16340,text_reviews_count,4
16341,title,The Moving Finger (Miss Marple #4)
16341,authors,Agatha Christie
16341,average_rating,3.8
16341,isbn,0007120842
16341,isbn13,9780007120840
16341,language_code,eng
16341,# num_pages,299
16341,ratings_count,18561
16341,text_reviews_count,973
16342,title,Cat Among the Pigeons (Hercule Poirot  #34)
16342,authors,Agatha Christie
16342,average_rating,3.8
16342,isbn,0425205967
16342,isbn13,9780425205969
16342,language_code,eng
16342,# num_pages,352
16342,ratings_count,20134
16342,text_reviews_count,674
16343,title,The Mysterious Affair at Styles (Hercule Poirot  #1)
16343,authors,Agatha Christie
16343,average_rating,4.0
16343,isbn,0646418432
16343,isbn13,9780646418438
16343,language_code,eng
16343,# num_pages,121
16343,ratings_count,180757
16343,text_reviews_count,3440
16344,title,Dumb Witness (Hercule Poirot  #16)
16344,authors,Agatha Christie
16344,average_rating,3.8
16344,isbn,0007120796
16344,isbn13,9780007120796
16344,language_code,eng
16344,# num_pages,411
16344,ratings_count,13973
16344,text_reviews_count,634
16349,title,Hercule Poirot's Christmas (Hercule Poirot  #20)
16349,authors,Agatha Christie
16349,average_rating,3.9
16349,isbn,0007120699
16349,isbn13,9780007120697
16349,language_code,eng
16349,# num_pages,335
16349,ratings_count,23113
16349,text_reviews_count,1211
16356,title,The Mysterious Mr. Quin (Harley Quin  #1)
16356,authors,Agatha Christie
16356,average_rating,3.7
16356,isbn,0007154844
16356,isbn13,9780007154845
16356,language_code,eng
16356,# num_pages,396
16356,ratings_count,7514
16356,text_reviews_count,348
16360,title,Murder in Mesopotamia (Hercule Poirot  #14)
16360,authors,Agatha Christie
16360,average_rating,3.9
16360,isbn,0007113803
16360,isbn13,9780007113804
16360,language_code,eng
16360,# num_pages,264
16360,ratings_count,25692
16360,text_reviews_count,874
16361,title,The Secret of Chimneys (Superintendent Battle  #1)
16361,authors,Agatha Christie
16361,average_rating,3.9
16361,isbn,0007122586
16361,isbn13,9780007122585
16361,language_code,eng
16361,# num_pages,400
16361,ratings_count,11110
16361,text_reviews_count,526
16362,title,The Mysterious Affair at Styles
16362,authors,Agatha Christie
16362,average_rating,4.0
16362,isbn,0553350048
16362,isbn13,9780553350043
16362,language_code,eng
16362,# num_pages,196
16362,ratings_count,78
16362,text_reviews_count,16
16363,title,Appointment with Death (Hercule Poirot  #19)
16363,authors,Agatha Christie
16363,average_rating,3.9
16363,isbn,0007119356
16363,isbn13,9780007119356
16363,language_code,eng
16363,# num_pages,303
16363,ratings_count,24859
16363,text_reviews_count,890
16364,title,Murder on the Orient Express (Hercule Poirot  #10)
16364,authors,Agatha Christie
16364,average_rating,4.2
16364,isbn,1579126235
16364,isbn13,9781579126230
16364,language_code,eng
16364,# num_pages,266
16364,ratings_count,1475
16364,text_reviews_count,238
16366,title,Endless Night
16366,authors,Agatha Christie
16366,average_rating,3.8
16366,isbn,0007151675
16366,isbn13,9780007151677
16366,language_code,eng
16366,# num_pages,303
16366,ratings_count,12740
16366,text_reviews_count,1159
16368,title,The Regatta Mystery and Other Stories (Hercule Poirot  #21)
16368,authors,Agatha Christie
16368,average_rating,4.0
16368,isbn,0425100413
16368,isbn13,9780425100417
16368,language_code,eng
16368,# num_pages,214
16368,ratings_count,5701
16368,text_reviews_count,154
16369,title,Death on the Nile (Hercule Poirot  #17)
16369,authors,Agatha Christie
16369,average_rating,4.1
16369,isbn,1579126898
16369,isbn13,9781579126896
16369,language_code,eng
16369,# num_pages,351
16369,ratings_count,629
16369,text_reviews_count,85
16371,title,Mrs. McGinty's Dead (Hercule Poirot  #30)
16371,authors,Agatha Christie
16371,average_rating,3.8
16371,isbn,0007121008
16371,isbn13,9780007121007
16371,language_code,eng
16371,# num_pages,328
16371,ratings_count,525
16371,text_reviews_count,62
16372,title,The Mirror Crack'd from Side to Side (Miss Marple  #9)
16372,authors,Agatha Christie
16372,average_rating,3.9
16372,isbn,0007120982
16372,isbn13,9780007120987
16372,language_code,eng
16372,# num_pages,351
16372,ratings_count,23249
16372,text_reviews_count,708
16422,title,Poirot Investigates
16422,authors,Agatha Christie
16422,average_rating,4.0
16422,isbn,0425174727
16422,isbn13,9780425174722
16422,language_code,eng
16422,# num_pages,245
16422,ratings_count,651
16422,text_reviews_count,82
16424,title,Peril at End House (Hercule Poirot  #8)
16424,authors,Agatha Christie
16424,average_rating,3.9
16424,isbn,0007119305
16424,isbn13,9780007119301
16424,language_code,eng
16424,# num_pages,287
16424,ratings_count,25055
16424,text_reviews_count,1098
16426,title,Poirot's Early Cases
16426,authors,Agatha Christie
16426,average_rating,3.9
16426,isbn,000231312X
16426,isbn13,9780002313124
16426,language_code,en-GB
16426,# num_pages,256
16426,ratings_count,85
16426,text_reviews_count,7
16427,title,Dead Man's Folly (Hercule Poirot  #33)
16427,authors,Agatha Christie
16427,average_rating,3.8
16427,isbn,0007121075
16427,isbn13,9780007121076
16427,language_code,eng
16427,# num_pages,288
16427,ratings_count,553
16427,text_reviews_count,62
16428,title,Hercule Poirot's Casebook (Hercule Poirot  #42)
16428,authors,Agatha Christie
16428,average_rating,4.3
16428,isbn,0399150218
16428,isbn13,9780399150210
16428,language_code,eng
16428,# num_pages,861
16428,ratings_count,1852
16428,text_reviews_count,47
16464,title,Poirot: The Complete Ariadne Oliver  Vol. 2
16464,authors,Agatha Christie
16464,average_rating,4.2
16464,isbn,0007190689
16464,isbn13,9780007190683
16464,language_code,en-US
16464,# num_pages,727
16464,ratings_count,83
16464,text_reviews_count,4
22159,title,Ten Little Indians
22159,authors,Agatha Christie
22159,average_rating,4.2
22159,isbn,0671801511
22159,isbn13,9780671801519
22159,language_code,eng
22159,# num_pages,173
22159,ratings_count,40
22159,text_reviews_count,7
31300,title,A Caribbean Mystery (Miss Marple  #10)
31300,authors,Agatha Christie
31300,average_rating,3.8
31300,isbn,0451199928
31300,isbn13,9780451199928
31300,language_code,eng
31300,# num_pages,224
31300,ratings_count,17398
31300,text_reviews_count,681
31301,title,Miss Marple's Final Cases (Miss Marple #14)
31301,authors,Agatha Christie
31301,average_rating,3.8
31301,isbn,0002315963
31301,isbn13,9780002315968
31301,language_code,eng
31301,# num_pages,160
31301,ratings_count,4006
31301,text_reviews_count,149
31302,title,Five Complete Miss Marple Novels: The Mirror Crack'd / A Caribbean Mystery / Nemesis / What Mrs. McGillicuddy Saw! / The Body in the Library
31302,authors,Agatha Christie
31302,average_rating,4.4
31302,isbn,0517035804
31302,isbn13,9780517035801
31302,language_code,eng
31302,# num_pages,650
31302,ratings_count,117
31302,text_reviews_count,6
31303,title,At Bertram's Hotel
31303,authors,Agatha Christie
31303,average_rating,3.7
31303,isbn,0451199936
31303,isbn13,9780451199935
31303,language_code,eng
31303,# num_pages,224
31303,ratings_count,234
31303,text_reviews_count,14
31304,title,Nemesis (Miss Marple #12)
31304,authors,Agatha Christie
31304,average_rating,3.8
31304,isbn,0451200187
31304,isbn13,9780451200181
31304,language_code,eng
31304,# num_pages,224
31304,ratings_count,17937
31304,text_reviews_count,703
31306,title,Murder at the Vicarage
31306,authors,Agatha Christie
31306,average_rating,4.0
31306,isbn,0451201159
31306,isbn13,9780451201157
31306,language_code,eng
31306,# num_pages,256
31306,ratings_count,451
31306,text_reviews_count,50
31307,title,Miss Marple Omnibus Vol. 3 (Murder at the Vicarage / Nemesis / Sleeping Murder / At Bertram's Hotel)
31307,authors,Agatha Christie
31307,average_rating,4.3
31307,isbn,0006499619
31307,isbn13,9780006499619
31307,language_code,eng
31307,# num_pages,688
31307,ratings_count,130
31307,text_reviews_count,4
31308,title,A Murder Is Announced (Miss Marple  #5)
31308,authors,Agatha Christie
31308,average_rating,4.0
31308,isbn,0007120966
31308,isbn13,9780007120963
31308,language_code,eng
31308,# num_pages,382
31308,ratings_count,680
31308,text_reviews_count,87
31309,title,The Thirteen Problems (Miss Marple  #2)
31309,authors,Agatha Christie
31309,average_rating,3.9
31309,isbn,0007120869
31309,isbn13,9780007120864
31309,language_code,eng
31309,# num_pages,315
31309,ratings_count,12840
31309,text_reviews_count,578
31318,title,4:50 from Paddington / A Pocket Full of Rye (BBC Presents: Two Miss Marple Dramas)
31318,authors,Agatha Christie
31318,average_rating,4.0
31318,isbn,0553525638
31318,isbn13,9780553525632
31318,language_code,eng
31318,# num_pages,3
31318,ratings_count,32
31318,text_reviews_count,2
31319,title,They Do It With Mirrors (Miss Marple #6)
31319,authors,Agatha Christie
31319,average_rating,3.8
31319,isbn,0007120877
31319,isbn13,9780007120871
31319,language_code,eng
31319,# num_pages,284
31319,ratings_count,415
31319,text_reviews_count,46
31322,title,Three Classic Mysteries Starring Miss Marple: A Murder is Announced /The Body in the Library / Murder With Mirrors
31322,authors,Agatha Christie
31322,average_rating,4.2
31322,isbn,0396074510
31322,isbn13,9780396074519
31322,language_code,eng
31322,# num_pages,628
31322,ratings_count,119
31322,text_reviews_count,6
33400,title,Das Haus an der Düne
33400,authors,Agatha Christie
33400,average_rating,3.9
33400,isbn,3596506808
33400,isbn13,9783596506804
33400,language_code,ger
33400,# num_pages,222
33400,ratings_count,56
33400,text_reviews_count,3
37562,title,The Listerdale Mystery
37562,authors,Agatha Christie
37562,average_rating,3.6
37562,isbn,0007154887
37562,isbn13,9780007154883
37562,language_code,eng
37562,# num_pages,317
37562,ratings_count,178
37562,text_reviews_count,32
37563,title,Mörderblumen
37563,authors,Agatha Christie
37563,average_rating,3.7
37563,isbn,3502509131
37563,isbn13,9783502509134
37563,language_code,ger
37563,# num_pages,158
37563,ratings_count,7
37563,text_reviews_count,0
37574,title,The Mirror Crack'd
37574,authors,Agatha Christie
37574,average_rating,3.9
37574,isbn,0553350153
37574,isbn13,9780553350159
37574,language_code,eng
37574,# num_pages,212
37574,ratings_count,62
37574,text_reviews_count,10
37575,title,Dead Man's Mirror
37575,authors,Agatha Christie
37575,average_rating,3.8
37575,isbn,0553350749
37575,isbn13,9780553350746
37575,language_code,eng
37575,# num_pages,233
37575,ratings_count,30
37575,text_reviews_count,1
37582,title,Miss Marple Meets Murder: The Mirror Crack'd / A Pocket Full of Rye / At Bertram's Hotel / The Moving Finger
37582,authors,Agatha Christie
37582,average_rating,4.2
37582,isbn,2731800097
37582,isbn13,9780800327101
37582,language_code,eng
37582,# num_pages,661
37582,ratings_count,172
37582,text_reviews_count,9
39954,title,Dame Agatha Abroad: Murder on the Orient Express / They Came to Bagdad / Murder in Mesopotamia
39954,authors,Agatha Christie
39954,average_rating,4.0
39954,isbn,0739460870
39954,isbn13,9780739460870
39954,language_code,eng
39954,# num_pages,568
39954,ratings_count,43
39954,text_reviews_count,6
